GDGT-0,GDGT-1,GDGT-2,GDGT-3,Crenarchaeol,Cren',Sea Surface Temp
0.411,0.0211,0.0129,0.0074,0.5408,0.0067,3
0.4537,0.0191,0.0055,0.0045,0.5133,0.0038,3.2
0.4491,0.018,0.0052,0.0044,0.5183,0.0049,3.2
0.5001,0.0218,0.0057,0.0042,0.4641,0.0041,3.3
0.485,0.0217,0.0062,0.0045,0.4782,0.0043,3.3
0.4965,0.0358,0.0139,0.0097,0.4392,0.0049,3.3
0.4871,0.034,0.0137,0.0082,0.4524,0.0046,3.3
0.4941,0.0457,0.0186,0.011,0.4258,0.0048,3.3
0.4859,0.0464,0.0213,0.0103,0.4297,0.0064,3.3
0.4697,0.0199,0.0079,0.0049,0.494,0.0036,3.4
0.4646,0.0232,0.0079,0.0067,0.4926,0.0049,3.6
0.5596,0.0176,0.0053,0.0031,0.4126,0.0017,3.7
0.55,0.0172,0.0052,0.003,0.4225,0.002,3.8
0.5312,0.0328,0.0107,0.0035,0.4165,0.0052,3.8
0.5527,0.021,0.0062,0.0032,0.4143,0.0025,4.7
0.5515,0.0198,0.0058,0.0031,0.4178,0.0021,4.8
0.5642,0.0242,0.0068,0.0034,0.3991,0.0022,4.8
0.5517,0.0195,0.0057,0.0031,0.4178,0.0023,5
0.5574,0.0261,0.0077,0.0037,0.4023,0.0028,5
0.5336,0.0275,0.0078,0.0035,0.4238,0.0038,5.3
0.5681,0.0274,0.0084,0.0037,0.3898,0.0026,5.4
0.5436,0.0282,0.0085,0.0042,0.4126,0.0031,5.4
0.5183,0.0256,0.0078,0.0037,0.4415,0.003,5.5
0.5486,0.0281,0.0091,0.0042,0.4072,0.0028,5.7
0.5295,0.0234,0.007,0.0035,0.4339,0.0028,5.8
0.5492,0.0329,0.0092,0.0042,0.4016,0.003,5.9
0.5421,0.0341,0.0104,0.0047,0.4057,0.0029,6.2
0.5258,0.0389,0.0118,0.0053,0.4145,0.0037,6.4
0.5419,0.0398,0.0117,0.0053,0.3975,0.0038,6.6
0.5504,0.0386,0.0135,0.0038,0.3704,0.0233,6.9
0.528,0.0321,0.0098,0.0035,0.4216,0.0049,8
0.5303,0.0337,0.0109,0.0036,0.4167,0.0048,8.6
0.5431,0.019,0.0057,0.0032,0.4267,0.0024,8.6
0.5262,0.0368,0.013,0.0039,0.4145,0.0056,8.6
0.5356,0.0273,0.0113,0.0038,0.4192,0.0028,6.3
0.4967,0.0204,0.0049,0.0025,0.4724,0.003,5.3
0.5002,0.0145,0.0045,0.0026,0.4763,0.0019,6.8
0.4826,0.0197,0.0051,0.0025,0.487,0.0031,6.8
0.4794,0.0181,0.0048,0.0025,0.4917,0.0035,8.7
0.447,0.0356,0.0165,0.003,0.4891,0.0088,4.6
0.4577,0.0751,0.0421,0.0032,0.4101,0.0118,4.6
0.4948,0.0346,0.0172,0.004,0.4445,0.0049,9.1
0.4901,0.0251,0.0099,0.0035,0.467,0.0043,9.1
0.4901,0.0251,0.0099,0.0035,0.467,0.0043,9.1
0.4682,0.0602,0.0337,0.0036,0.4242,0.0102,4.4
0.4062,0.0218,0.0077,0.0021,0.558,0.0042,7.7
0.4429,0.0215,0.0082,0.0025,0.5211,0.0038,7.3
0.4957,0.0233,0.0073,0.0028,0.4676,0.0034,7.3
0.4317,0.0237,0.0086,0.0037,0.5291,0.0032,9.1
0.4519,0.018,0.0066,0.0026,0.5173,0.0036,7.8
0.4333,0.0216,0.0072,0.0022,0.5319,0.0037,7.8
0.6624,0.0188,0.0065,0.0044,0.3038,0.0040,8.2
0.1671,0.0456,0.0136,0.0115,0.7532,0.0090,8
0.4688,0.0233,0.0078,0.0029,0.4936,0.0036,8.4
0.4313,0.0234,0.0085,0.0028,0.5308,0.0032,8.4
0.6728,0.0201,0.0061,0.0030,0.2924,0.0056,7.4
0.6828,0.0394,0.0148,0.0030,0.2551,0.0050,4.5
0.6442,0.0209,0.0064,0.0039,0.3202,0.0043,6.5
0.6602,0.0158,0.0042,0.0030,0.3125,0.0042,6.1
0.6856,0.0207,0.0059,0.0044,0.2800,0.0034,7.8
0.6515,0.0211,0.0069,0.0049,0.3124,0.0032,7.4
0.4475,0.07,0.043,0.0033,0.4241,0.0121,5.5
0.4388,0.0687,0.028,0.0074,0.4461,0.0111,5.5
0.7289,0.0321,0.0089,0.0027,0.2225,0.0050,4.7
0.4467,0.0702,0.0467,0,0.4205,0.016,6.9
0.3462,0.0186,0.0065,0.0035,0.6216,0.0035,8.9
0.4963,0.0556,0.0275,0.0036,0.4093,0.0078,5.5
0.5028,0.0331,0.0123,0.0049,0.4438,0.0032,10.6
0.4391,0.0803,0.0512,0.0038,0.4121,0.0136,7.1
0.4279,0.0794,0.0516,0.004,0.4229,0.0142,7
0.1593,0.0654,0.0196,0.0083,0.7371,0.0103,8.6
0.4510,0.0567,0.0438,0.0031,0.4327,0.0128,7.2
0.4886,0.0279,0.0087,0.0037,0.4686,0.0025,10.8
0.4447,0.0851,0.0521,0,0.4012,0.017,6.9
0.6466,0.0742,0.0287,0.0031,0.2403,0.0071,6.9
0.7043,0.0350,0.0118,0.0033,0.2402,0.0053,5.9
0.5059,0.0345,0.0131,0.0048,0.4381,0.0036,10.6
0.4588,0.0345,0.0103,0.0038,0.4891,0.0036,10.8
0.5894,0.0736,0.0359,0.0033,0.2901,0.0077,6.9
0.4632,0.0393,0.0171,0.0058,0.471,0.0034,10.6
0.4781,0.043,0.0174,0.0068,0.4498,0.0049,10.6
0.6265,0.0590,0.0302,0.0038,0.2710,0.0096,4.7
0.6404,0.0818,0.0404,0.0031,0.2266,0.0077,5
0.7588,0.1155,0.0583,0,0.0674,0,5.3
0.4415,0.0714,0.0533,0,0.421,0.0128,6.8
0.5122,0.0476,0.0209,0.0099,0.4059,0.0036,10.6
0.4572,0.0445,0.0196,0.0071,0.4676,0.0041,10.3
0.4792,0.0495,0.0167,0.0057,0.4436,0.0051,11
0.6352,0.0193,0.0064,0.0049,0.3300,0.0042,6
0.6648,0.0217,0.0068,0.0040,0.2984,0.0044,6.1
0.4563,0.0532,0.0188,0.0071,0.4605,0.0041,11.3
0.4877,0.0559,0.0327,0.0037,0.4088,0.0112,5.3
0.4564,0.0873,0.0533,0.0037,0.3981,0.0013,5.3
0.6476,0.0910,0.0377,0.0034,0.2109,0.0094,5
0.4591,0.0754,0.0396,0.0064,0.4033,0.0162,12.3
0.6046,0.0831,0.0440,0.0035,0.2553,0.0094,6.5
0.6843,0.0312,0.0113,0.0042,0.2631,0.0059,6.2
0.4385,0.0779,0.0555,0,0.4102,0.018,7.1
0.7312,0.1237,0.0765,0.0057,0.0613,0.0018,7.4
0.4306,0.0924,0.041,0,0.4222,0.0138,5.1
0.6775,0.0381,0.0125,0.0046,0.2617,0.0055,5.6
0.6446,0.0698,0.0299,0.0036,0.2434,0.0086,5.1
,0.0736,0.0462,0.0038,0.4182,0.0134,5.3
0.4305,0.0724,0.0343,0.0039,0.4460,0.0130,5.5
0.6888,0.0205,0.0067,0.0044,0.2758,0.0038,5.9
0.4635,0.0373,0.0127,0.0049,0.4779,0.0037,11.9
0.4689,0.0680,0.0302,0.0031,0.4192,0.0106,5.5
0.6513,0.0659,0.0254,0.0041,0.2463,0.0071,4.8
0.4118,0.0705,0.0414,0.0051,0.4522,0.0189,12.8
0.4892,0.0156,0.0052,0.003,0.4848,0.0021,5.5
0.4852,0.0735,0.0378,0.004,0.3981,0.0013,5.9
0.6548,0.0578,0.0219,0.0030,0.2554,0.0070,5.5
0.2581,0.0707,0.0817,0.0117,0.5350,0.0429,5.5
0.463,0.0649,0.0407,0.0067,0.4089,0.0158,6.2
0.4966,0.0389,0.0141,0.0031,0.4427,0.0046,5.5
0.4359,0.082,0.0535,0,0.4286,0,4.9
0.6607,0.0585,0.0274,0.0035,0.2431,0.0067,6.6
0.7602,0.0296,0.0078,0.0030,0.1958,0.0035,5.8
0.6583,0.0203,0.0073,0.0049,0.3047,0.0044,7
0.6551,0.0701,0.0284,0.0043,0.2335,0.0085,5.6
0.7365,0.0220,0.0066,0.0038,0.2271,0.0039,6.4
0.8165,0.0969,0.0407,0.0039,0.0324,0.0096,4.7
0.4116,0.0678,0.0427,0.0106,0.4525,0.0147,13.4
0.3909,0.0662,0.0486,0.0098,0.4662,0.0184,13.4
0.3757,0.0686,0.0575,0.0089,0.4677,0.0216,13.4
0.6677,0.0668,0.0251,0.0036,0.2306,0.0063,3.8
0.4922,0.0798,0.0409,0.0035,0.3726,0.0109,5.3
0.4461,0.053,0.0288,0.0038,0.4565,0.0117,12.4
0.4052,0.0704,0.0466,0.0037,0.4606,0.0135,12.4
0.434,0.0846,0.0547,0.0035,0.4062,0.0169,12.2
0.4304,0.0617,0.0385,0.0038,0.451,0.0147,12.4
0.472,0.0255,0.0109,0.0021,0.4842,0.0054,11.8
0.4682,0.034,0.0127,0.0032,0.4773,0.0047,6.3
0.4634,0.0432,0.0123,0.005,0.4733,0.0029,6.3
0.5899,0.0864,0.0405,0.0052,0.2695,0.0085,4.5
0.4653,0.0275,0.0153,0.0055,0.4781,0.0083,11.8
0.5034,0.0266,0.0123,0.0042,0.4472,0.0063,11.8
0.4857,0.0611,0.0373,0.0035,0.4023,0.01,9.6
0.4482,0.0434,0.0254,0.0116,0.4596,0.0118,13.3
0.365,0.0368,0.0218,0.0055,0.5582,0.0128,14.1
0.4465,0.0595,0.0288,0.003,0.4483,0.0139,7.8
0.3918,0.0361,0.0134,0.0053,0.5428,0.0107,13.4
0.3767,0.0369,0.0147,0.0061,0.5565,0.0091,13.8
0.3819,0.0332,0.0175,0.0035,0.5527,0.0111,14.8
0.4824,0.073,0.0388,0.004,0.3894,0.0124,6
0.4058,0.0328,0.015,0.0035,0.5319,0.0109,14.4
0.4148,0.0306,0.0141,0.0038,0.529,0.0078,14.2
0.4809,0.0507,0.0233,0.0037,0.4323,0.0092,12
0.371,0.069,0.037,0.012,0.503,0.008,18.1
0.375,0.058,0.029,0.011,0.51,0.017,17.8
0.34,0.069,0.046,0.013,0.516,0.015,18.1
0.403,0.048,0.021,0.009,0.507,0.011,18.1
0.387,0.052,0.023,0.01,0.51,0.018,18.1
0.382,0.051,0.024,0.008,0.526,0.009,18.1
0.373,0.067,0.029,0.01,0.511,0.01,18.1
0.351,0.072,0.048,0.013,0.496,0.02,18.1
0.382,0.044,0.021,0.008,0.54,0.005,18.1
0.305,0.071,0.057,0.014,0.525,0.029,18.1
0.326,0.073,0.048,0.013,0.527,0.012,18.1
0.377,0.055,0.027,0.009,0.523,0.01,18.1
0.376,0.046,0.019,0.007,0.549,0.003,18.1
0.379,0.055,0.029,0.01,0.522,0.006,18.1
0.305,0.07,0.059,0.012,0.528,0.025,18.1
0.4647,0.0628,0.0273,0.0040,0.4284,0.0127,11.5
0.3804,0.0671,0.0484,0.0114,0.4737,0.019,17.8
0.4821,0.0394,0.0176,0.0041,0.4511,0.0056,12.1
0.5328,0.0367,0.0108,0.0039,0.4104,0.0053,12.8
0.444,0.0657,0.0392,0.0045,0.4295,0.0171,13.4
0.356,0.062,0.035,0.011,0.524,0.013,18.8
0.37,0.06,0.034,0.01,0.515,0.01,18.8
0.357,0.061,0.035,0.013,0.511,0.023,18.8
0.324,0.07,0.051,0.011,0.521,0.023,18.8
0.345,0.062,0.037,0.012,0.531,0.011,18.9
0.4224,0.0647,0.0428,0,0.4544,0.0157,13
0.352,0.063,0.039,0.011,0.521,0.013,18.9
0.285,0.074,0.08,0.015,0.515,0.031,18.9
0.356,0.054,0.04,0.01,0.509,0.03,18.9
0.356,0.062,0.038,0.013,0.521,0.01,18.9
0.338,0.062,0.037,0.011,0.539,0.014,18.9
0.354,0.062,0.039,0.011,0.525,0.009,18.9
0.341,0.063,0.038,0.012,0.535,0.011,18.9
0.346,0.061,0.04,0.014,0.539,0,18.9
0.306,0.07,0.061,0.011,0.533,0.02,18.9
0.295,0.064,0.064,0.011,0.54,0.026,18.9
0.363,0.059,0.036,0.01,0.516,0.016,18.9
0.359,0.063,0.036,0.013,0.524,0.005,18.9
0.328,0.063,0.054,0.012,0.519,0.024,18.9
0.323,0.064,0.041,0.013,0.54,0.018,18.9
0.3,0.07,0.059,0.012,0.534,0.024,18.9
0.347,0.066,0.039,0.013,0.525,0.01,18.9
0.37,0.059,0.039,0.014,0.507,0.012,18.9
0.293,0.073,0.067,0.014,0.52,0.035,18.9
0.328,0.065,0.05,0.012,0.53,0.016,18.9
0.302,0.068,0.055,0.013,0.528,0.034,18.9
0.34,0.066,0.044,0.012,0.521,0.017,18.9
0.308,0.07,0.049,0.012,0.533,0.027,18.9
0.298,0.067,0.065,0.011,0.527,0.031,18.9
0.274,0.078,0.066,0.014,0.537,0.03,18.9
0.253,0.095,0.087,0.012,0.503,0.051,18.9
0.4117,0.0592,0.0357,0.0102,0.4663,0.0168,18.4
0.275,0.071,0.076,0.011,0.523,0.044,18.9
0.5283,0.0365,0.0133,0.0051,0.4123,0.0045,15.5
0.4830,0.0331,0.0172,0.0063,0.4515,0.0090,13.4
0.7518,0.1037,0.0667,0.0102,0.065,0.0027,15.9
0.4192,0.0646,0.0429,0.0064,0.4454,0.0214,16.4
0.7234,0.1208,0.0704,0.0099,0.0728,0.0028,15.6
0.4646,0.0621,0.0375,0,0.4102,0.0257,16.1
0.4263,0.0665,0.0437,0,0.4439,0.0196,16
0.2778,0.0654,0.076,0.0091,0.5311,0.0407,17.9
0.2826,0.0682,0.0747,0.0105,0.5272,0.0367,17.3
0.7106,0.1187,0.0761,0,0.0904,0.0042,16.9
0.3564,0.0487,0.0364,0.0042,0.5174,0.0369,17.1
0.471,0.031,0.013,0.004,0.478,0.003,13.8
0.4635,0.025,0.009,0.004,0.4965,0.002,14.6
0.521,0.03,0.015,0.005,0.426,0.003,14.9
0.2878,0.063,0.0749,0.0098,0.526,0.0384,18.1
0.3339,0.0567,0.0511,0.0080,0.5180,0.0324,18.3
0.307,0.0673,0.0593,0.0132,0.5256,0.0277,18.1
0.432,0.041,0.02,0.005,0.498,0.004,15.2
0.4625,0.03,0.012,0.004,0.4885,0.003,14.9
0.2896,0.0697,0.0772,0.0115,0.5157,0.0362,19.2
0.436,0.027,0.01,0.004,0.519,0.004,14.9
0.39,0.04,0.023,0.007,0.535,0.005,15.2
0.391,0.034,0.016,0.005,0.551,0.003,15.2
0.428,0.035,0.016,0.005,0.512,0.004,15.4
0.387,0.056,0.029,0.011,0.512,0.005,13.9
0.424,0.042,0.019,0.006,0.505,0.004,13.9
0.4264,0.033,0.014,0.004,0.5185,0.004,15.7
0.4625,0.034,0.015,0.005,0.4795,0.004,16
0.39,0.031,0.013,0.004,0.56,0.002,15.2
0.3666,0.042,0.023,0.006,0.5594,0.003,15.2
0.4363,0.0824,0.0507,0.0021,0.4135,0.0151,14.8
0.296,0.067,0.059,0.0139,0.5362,0.0279,19.5
0.4016,0.0619,0.034,0.012,0.4815,0.009,18
0.421,0.055,0.028,0.006,0.481,0.009,17.5
0.4494,0.043,0.02,0.007,0.4745,0.006,16.7
0.3734,0.038,0.019,0.006,0.5596,0.004,15.8
0.3257,0.046,0.029,0.009,0.5864,0.004,15.8
0.247,0.053,0.044,0.011,0.641,0.004,15.1
0.2766,0.073,0.0808,0.0115,0.5211,0.0369,19.5
0.3197,0.047,0.027,0.009,0.5914,0.006,17.5
0.39,0.054,0.03,0.01,0.509,0.007,16.7
0.385,0.069,0.044,0.015,0.477,0.01,17.8
0.2878,0.0703,0.0738,0.0131,0.5134,0.0416,23.3
0.3779,0.0811,0.0603,0.0087,0.4507,0.0213,23.1
0.3020,0.0584,0.0523,0.0087,0.5408,0.0378,21.4
0.2908,0.0608,0.0655,0.0129,0.5331,0.0369,23.1
0.2448,0.0556,0.0581,0.0122,0.5940,0.0354,22.9
0.2990,0.0575,0.0540,0.0097,0.5381,0.0417,21.4
0.285,0.059,0.039,0.015,0.596,0.006,16
0.283,0.065,0.043,0.022,0.587,0,16
0.3606,0.0599,0.038,0.014,0.5175,0.01,17.7
0.3263,0.0581,0.039,0.013,0.5546,0.009,17.8
0.257,0.053,0.037,0.013,0.635,0.005,16.8
0.3073,0.0561,0.041,0.014,0.5756,0.006,16.8
0.3046,0.0581,0.0431,0.014,0.5731,0.007,17.8
0.2633,0.0553,0.0557,0.0106,0.5788,0.0364,22.7
0.432,0.115,0.057,0.021,0.37,0.005,16.8
0.449,0.029,0.015,0.005,0.5,0.002,16.8
0.2667,0.0599,0.041,0.015,0.6094,0.008,16.8
0.273,0.064,0.045,0.018,0.591,0.009,16.8
0.2767,0.0629,0.043,0.016,0.5944,0.007,16.8
0.283,0.05,0.034,0.012,0.613,0.008,16.8
0.295,0.052,0.035,0.011,0.6,0.007,17.7
0.272,0.056,0.04,0.014,0.607,0.011,17.7
0.263,0.057,0.04,0.014,0.619,0.007,16.8
0.2807,0.0599,0.049,0.017,0.5854,0.008,16.8
0.3514,0.0502,0.0530,0.0102,0.4996,0.0357,22.5
0.273,0.059,0.044,0.015,0.602,0.007,16.8
0.2687,0.0519,0.038,0.013,0.6214,0.007,16.8
0.2677,0.0539,0.036,0.013,0.6224,0.007,16.8
0.278,0.056,0.043,0.015,0.601,0.007,16.8
0.2448,0.0569,0.041,0.015,0.6354,0.007,19.7
0.316,0.0654,0.0621,0.0095,0.5159,0.0311,17.6
0.3345,0.0648,0.0555,0.01,0.5068,0.0283,17.6
0.264,0.038,0.046,0.015,0.63,0.007,19.7
0.2557,0.0529,0.037,0.014,0.6314,0.009,19.7
0.27,0.06,0.041,0.015,0.606,0.008,19.7
0.4456,0.0639,0.0639,0.022,0.3896,0.015,19.7
0.3011,0.0667,0.0660,0.0096,0.5230,0.0336,22.9
0.2322,0.0521,0.042,0.015,0.6517,0.007,19.7
0.243,0.055,0.04,0.014,0.64,0.008,19.7
0.2378,0.0559,0.043,0.016,0.6394,0.008,20.2
0.269,0.063,0.047,0.017,0.594,0.01,20.5
0.2478,0.0629,0.047,0.018,0.6114,0.013,20.8
0.241,0.063,0.048,0.018,0.615,0.015,20.8
0.2527,0.0649,0.049,0.018,0.6014,0.014,20.8
0.276,0.0711,0.0771,0.0091,0.5272,0.0395,19.5
0.1332,0.057,0.0874,0.0257,0.6258,0.071,25.3
0.241,0.062,0.046,0.017,0.62,0.014,21.6
0.1705,0.0584,0.0995,0.02,0.5709,0.0807,25.3
0.1013,0.0459,0.0906,0.0226,0.6541,0.0855,25.3
0.3288,0.066,0.0639,0.0095,0.5003,0.0314,19.7
0.2393,0.0721,0.0885,0.0128,0.5367,0.0506,25.4
0.2369,0.0699,0.0854,0.012,0.5491,0.0468,25.4
0.2264,0.0747,0.0959,0.0125,0.537,0.0534,25.4
0.0989,0.047,0.0962,0.0222,0.654,0.0816,25.7
0.2893,0.0723,0.0823,0.0086,0.5076,0.0399,20.3
0.1231,0.0545,0.1113,0.0241,0.5947,0.0924,25.7
0.1854,0.0667,0.0771,0.0376,0.6004,0.0328,26.4
0.1112,0.0477,0.0924,0.0213,0.6395,0.0878,25.9
0.1137,0.0497,0.1137,0.022,0.6022,0.0988,25.9
0.2982,0.0762,0.077,0.0084,0.5024,0.0379,20.2
0.3084,0.0724,0.0697,0.0085,0.5036,0.0374,20.2
0.1061,0.0458,0.1216,0.021,0.6056,0.0999,26.6
0.2949,0.0557,0.0676,0.0141,0.5288,0.0389,26.2
0.3149,0.073,0.0723,0.0078,0.4955,0.0366,20.8
0.0874,0.0402,0.1155,0.0205,0.6156,0.1207,26.8
0.0828,0.0393,0.1143,0.0215,0.6269,0.1152,26.8
0.3181,0.0717,0.0687,0.0077,0.4975,0.0363,19.3
0.0771,0.0373,0.1111,0.0236,0.6423,0.1086,27.4
0.0768,0.0327,0.1125,0.0226,0.6377,0.1177,27.4
0.2156,0.0465,0.0297,0.0111,0.69,0.007,25.1
0.3278,0.0682,0.0565,0.0084,0.5055,0.0335,18.4
0.2,0.059,0.078,0.011,0.597,0.056,26.7
0.1943,0.0548,0.0397,0.0136,0.6863,0.0114,25.1
0.0795,0.0377,0.1249,0.0236,0.6174,0.1169,28
0.175,0.05,0.069,0.012,0.64,0.054,27
0.3331,0.0643,0.0504,0.0094,0.5123,0.0304,18.4
0.17,0.0597,0.0518,0.0159,0.6826,0.0201,25.8
0.3426,0.0701,0.0614,0.0093,0.4837,0.0329,20.2
0.204,0.057,0.07,0.012,0.602,0.055,26.9
0.2480,0.0710,0.0906,0.0142,0.5206,0.0556,26.4
0.182,0.05,0.064,0.011,0.635,0.058,26.9
0.2086,0.0621,0.0772,0.0124,0.5913,0.0484,26.4
0.0841,0.0401,0.1228,0.0238,0.617,0.1122,28.6
0.3315,0.0699,0.0565,0.0101,0.4994,0.0325,20.1
0.0721,0.0368,0.1015,0.0208,0.6691,0.0996,28.8
0.0749,0.0385,0.1079,0.0231,0.639,0.1167,28.8
0.217,0.0631,0.0781,0.0121,0.5811,0.0487,26.6
0.0781,0.0372,0.1074,0.0211,0.6565,0.0998,28.8
0.3279,0.0721,0.0593,0.0095,0.4982,0.0329,20.1
0.169,0.051,0.063,0.014,0.651,0.053,26.5
0.181,0.048,0.065,0.012,0.642,0.051,27.2
0.0747,0.0367,0.1016,0.0194,0.6622,0.1054,29.1
0.193,0.06,0.077,0.013,0.593,0.065,26.9
0.197,0.061,0.073,0.01,0.604,0.054,26.8
0.3401,0.0727,0.0639,0.0097,0.48,0.0336,22.2
0.0808,0.0422,0.1028,0.0186,0.6564,0.0992,29.2
0.2346,0.0634,0.0816,0.0120,0.5533,0.0551,27
0.2,0.063,0.086,0.012,0.575,0.065,26.9
0.193,0.066,0.07,0.009,0.613,0.048,26.8
0.217,0.055,0.073,0.009,0.592,0.054,26.8
0.1999,0.0616,0.0812,0.0109,0.5964,0.0501,27.3
0.0894,0.0411,0.1019,0.0264,0.6366,0.1047,29.3
0.1397,0.0478,0.0931,0.0256,0.6034,0.0904,29.3
0.0904,0.043,0.0983,0.0195,0.6583,0.0905,29.3
0.203,0.064,0.087,0.011,0.573,0.06,26.9
0.18,0.049,0.072,0.009,0.628,0.061,27.2
0.194,0.05,0.063,0.009,0.625,0.06,27.3
0.2286,0.0575,0.0696,0.01,0.592,0.0424,27
0.3176,0.0607,0.0439,0.0161,0.5458,0.016,23.5
0.213,0.057,0.073,0.011,0.592,0.054,27.1
0.212,0.06,0.078,0.01,0.584,0.057,27.1
0.1515,0.0491,0.0891,0.0155,0.6439,0.0510,28.3
0.183,0.057,0.077,0.01,0.625,0.049,27.3
0.1955,0.0599,0.072,0.0139,0.5988,0.0599,26.6
0.177,0.052,0.076,0.009,0.622,0.063,27.9
0.193,0.062,0.085,0.011,0.591,0.059,28
0.3451,0.0751,0.0692,0.0088,0.4698,0.0321,24.1
0.1146,0.0457,0.0807,0.019,0.6577,0.0823,29
0.3368,0.0779,0.0718,0.0091,0.4736,0.0308,23.4
0.3357,0.0793,0.0685,0.0101,0.477,0.0293,23.4
0.3142,0.0702,0.0583,0.0124,0.5157,0.0291,23.4
0.3251,0.0702,0.0576,0.014,0.5073,0.0258,23.4
0.2814,0.0726,0.0794,0.0103,0.5158,0.0405,24.2
0.205,0.061,0.078,0.012,0.586,0.058,27.4
0.2101,0.0603,0.0768,0.0116,0.5949,0.0464,27.1
0.201,0.058,0.075,0.01,0.604,0.053,27.6
0.213,0.062,0.085,0.01,0.571,0.059,27.7
0.3131,0.0684,0.0579,0.0144,0.5216,0.0246,24.2
0.3135,0.0754,0.0637,0.011,0.5069,0.0294,24.2
0.2218,0.0617,0.0802,0.0115,0.5795,0.0453,27.7
